// NAME,ATTACKER,DEFENDERS,ADJUST
//Heavy Tank vs Light Mounted,,,
t22350_E13_surf_Fortress,Type22350UpgradeEpoch13,[FortressUpgradeEpoch13],0
t22350_E13_surf_AircraftCarrier,Type22350UpgradeEpoch13,[AircraftCarrierUpgradeEpoch13],0
t22350_E14_air_Fighter,Type22350UpgradeEpoch14,[FighterUpgradeEpoch14],150
t22350_E14_air_FighterBomber,Type22350UpgradeEpoch14,[FighterBomberUpgradeEpoch14],150
t22350_E14_air_Bomber,Type22350UpgradeEpoch14,[BomberUpgradeEpoch14],150
t22350_E14_air_TransHelicopter,Type22350UpgradeEpoch14,[TransHelicopterUpgradeEpoch14],150
t22350_E14_air_NavalF18Epoch14,Type22350UpgradeEpoch14,[NavalF18Epoch14],200
t22350_E14_air_ChinaPlaneEpoch14,Type22350UpgradeEpoch14,[ChinaPlaneEpoch14],200
t22350_E14_air_RussianPlaneEpoch14,Type22350UpgradeEpoch14,[RussianPlaneEpoch14],200
t22350_E14_air_FrenchPlaneEpoch14,Type22350UpgradeEpoch14,[FrenchPlaneEpoch14],200
t22350_E14_air_EnglishPlaneEpoch14,Type22350UpgradeEpoch14,[EnglishPlaneEpoch14],200
t22350_E14_air_GermanPlaneEpoch14,Type22350UpgradeEpoch14,[GermanPlaneEpoch14],200
t22350_E14_air_RomanPlaneEpoch14,Type22350UpgradeEpoch14,[RomanPlaneEpoch14],200
t22350_E14_air_IncaPlaneEpoch14,Type22350UpgradeEpoch14,[IncaPlaneEpoch14],200
t22350_E14_air_UU_Japanese3,Type22350UpgradeEpoch14,[UU_Japanese3UpgradeEpoch14],200
t22350_E14_surf_Destroyer,Type22350UpgradeEpoch14,[DestroyerUpgradeEpoch14],0
t22350_E14_surf_Battleship,Type22350UpgradeEpoch14,[BattleshipUpgradeEpoch14],0
t22350_E14_surf_HeavyMounted1,Type22350UpgradeEpoch14,[HeavyMounted1UpgradeEpoch14],0
t22350_E14_surf_HeavyInfantry2,Type22350UpgradeEpoch14,[HeavyInfantry2UpgradeEpoch14],0
t22350_E14_surf_LightArtillery1,Type22350UpgradeEpoch14,[LightArtillery1UpgradeEpoch14],0
t22350_E14_surf_Fortress,Type22350UpgradeEpoch14,[FortressUpgradeEpoch14],0
t22350_E14_surf_AircraftCarrier,Type22350UpgradeEpoch14,[AircraftCarrierUpgradeEpoch14],0
t22350_E14_surf_ChinaCarrierEpoch14,Type22350UpgradeEpoch14,[ChinaCarrierEpoch14],0
t22350_E14_surf_RussianCarrierEpoch14,Type22350UpgradeEpoch14,[RussianCarrierEpoch14],0
t22350_E14_surf_CoastalDefense,Type22350UpgradeEpoch14,[CoastalDefenseUpgradeEpoch14],0
t22350_E15_air_Fighter,Type22350UpgradeEpoch15,[FighterUpgradeEpoch15],200
t22350_E15_air_FighterBomber,Type22350UpgradeEpoch15,[FighterBomberUpgradeEpoch15],200
t22350_E15_air_Bomber,Type22350UpgradeEpoch15,[BomberUpgradeEpoch15],200
t22350_E15_air_NuclearBomber,Type22350UpgradeEpoch15,[NuclearBomberUpgradeEpoch15],200
t22350_E15_air_TransHelicopter,Type22350UpgradeEpoch15,[TransHelicopterUpgradeEpoch15],200
t22350_E15_surf_Destroyer,Type22350UpgradeEpoch15,[DestroyerUpgradeEpoch15],0
t22350_E15_surf_Battleship,Type22350UpgradeEpoch15,[BattleshipUpgradeEpoch15],0
t22350_E15_surf_HeavyMounted1,Type22350UpgradeEpoch15,[HeavyMounted1UpgradeEpoch15],0
t22350_E15_surf_HeavyInfantry2,Type22350UpgradeEpoch15,[HeavyInfantry2UpgradeEpoch15],0
t22350_E15_surf_LightArtillery1,Type22350UpgradeEpoch15,[LightArtillery1UpgradeEpoch15],0
t22350_E15_surf_Fortress,Type22350UpgradeEpoch15,[FortressUpgradeEpoch15],0
t22350_E15_surf_AircraftCarrier,Type22350UpgradeEpoch15,[AircraftCarrierUpgradeEpoch15],0
