// NAME,DiffuseColor,AmbientColor,SpecularColor,SkyColor,TerrainIntensity,FogColor,FogStart,FogOn,FogIntensity
Atm_Tundra_Morn_snowLt,[35 25 30 25],[23 27 37 25],[81 66 50 25],[56 70 97 25],[172 143  211 25],[255 255 255 0],1.5,FALSE,1
Atm_Tundra_Morn_snowHv,[29 24 30 25],[21 26 36 25],[81 66 50 25],[56 70 97 25],[172 143  211 25],[100 100 100 0],2,FALSE,1
Atm_Tundra_Morn_dustLt,[35 26 30 25],[24 28 38 25],[81 66 50 25],[56 70 97 25],[172 143  211 25],[50 50 40 0],1.5,FALSE,1
Atm_Tundra_Morn_dustHv,[35 26 30 25],[24 28 38 25],[81 66 50 25],[56 70 97 25],[172 143  211 25],[80 80 70 0],2,FALSE,1
// Afternoon,,,,,,,,,
Atm_Tundra_Aft_normal,[29 29 30 25],[29 30 38 25],[40 42 60 25],[56 70 97 25],[172 143  211 25],[255 255 255 0],1,FALSE,1
Atm_Tundra_Aft_rainLt,[29 29 30 25],[18 16 20 25],[40 42 60 25],[56 70 97 25],[172 143  211 25],[90 90 100 0],1.25,FALSE,1
Atm_Tundra_Aft_rainHv,[29 29 30 25],[18 16 20 25],[40 42 60 25],[56 70 97 25],[172 143  211 25],[40 40 50 0],1.5,FALSE,1
Atm_Tundra_Aft_snowLt,[30 32 40 25],[23 27 37 25],[40 42 60 25],[56 70 97 25],[172 143  211 25],[100 100 100 0],2,FALSE,1
Atm_Tundra_Aft_snowHv,[28 30 38 25],[21 26 36 25],[40 42 60 25],[56 70 97 25],[172 143  211 25],[100 100 100 0],2,FALSE,1
Atm_Tundra_Aft_dustLt,[29 29 30 25],[24 28 38 25],[40 42 60 25],[56 70 97 25],[172 143  211 25],[50 50 40 0],1.5,FALSE,1
Atm_Tundra_Aft_dustHv,[29 29 30 25],[24 28 38 25],[40 42 60 25],[56 70 97 25],[172 143  211 25],[80 80 70 0],2,FALSE,1
// Evening,,,,,,,,,
Atm_Tundra_Eve_normal,[33 21 23 25],[20 20 21 25],[40 42 60 25],[56 70 97 25],[172 143  211 25],[255 255 255 0],1,FALSE,1
Atm_Tundra_Eve_rainLt,[31 29 21 25],[19 19 29 25],[25 25 25 25],[56 70 97 25],[172 143  211 25],[90 90 100 0],1.25,FALSE,1
Atm_Tundra_Eve_rainHv,[31 29 21 25],[19 19 29 25],[25 25 25 25],[56 70 97 25],[172 143  211 25],[40 40 50 0],1.5,FALSE,1
Atm_Tundra_Eve_snowLt,[31 29 21 25],[19 19 29 25],[25 25 25 25],[56 70 97 25],[172 143  211 25],[100 100 100 0],2,FALSE,1
Atm_Tundra_Eve_snowHv,[29 27 20 25],[19 19 29 25],[25 25 25 25],[56 70 97 25],[172 143  211 25],[50 50 40 0],1.5,FALSE,1
Atm_Tundra_Eve_dustLt,[31 29 21 25],[19 19 29 25],[25 25 25 25],[56 70 97 25],[172 143  211 25],[50 50 40 0],1.5,FALSE,1
Atm_Tundra_Eve_dustHv,[31 29 21 25],[19 19 29 25],[25 25 25 25],[56 70 97 25],[172 143  211 25],[80 80 70 0],2,FALSE,1
// Night,,,,,,,,,
Atm_Tundra_Nght_normal,[50 52 70 25],[7 7 13 25],[43 45 63 25],[56 70 97 25],[172 143  211 25],[255 255 255 0],1,FALSE,1
Atm_Tundra_Nght_rainLt,[43 45 63 25],[8 8 22 25],[43 45 63 25],[56 70 97 25],[172 143  211 25],[90 90 100 0],1.25,FALSE,1
Atm_Tundra_Nght_rainHv,[43 45 63 25],[6 6 22 25],[43 45 63 25],[56 70 97 25],[172 143  211 25],[40 40 50 0],1.5,FALSE,1
Atm_Tundra_Nght_snowLt,[43 45 63 25],[8 8 22 25],[43 45 63 25],[56 70 97 25],[172 143  211 25],[255 255 255 0],1.5,FALSE,1
Atm_Tundra_Nght_snowHv,[43 45 63 25],[6 6 22 25],[43 45 63 25],[56 70 97 25],[172 143  211 25],[100 100 100 0],2,FALSE,1
Atm_Tundra_Nght_dustLt,[43 45 63 25],[8 8 22 25],[43 45 63 25],[56 70 97 25],[172 143  211 25],[50 50 40 0],1.5,FALSE,1
Atm_Tundra_Nght_dustHv,[43 45 63 25],[6 6 22 25],[43 45 63 25],[56 70 97 25],[172 143  211 25],[80 80 70 0],2,FALSE,1
