//NAME,FILENAME,U,V,WIDTH,HEIGHT,


// ------------------------------------,,,,,,
// ANIMATED CROWNS,,,,,,

// military crown,,,,,,
spr_flare_attack_4,ui_flare_attack_04.tga,0,0,64,64,0
spr_flare_attack_5,ui_flare_attack_05.tga,0,0,64,64,0
spr_flare_attack_6,ui_flare_attack_06.tga,0,0,64,64,0
spr_flare_attack_7,ui_flare_attack_07.tga,0,0,64,64,0
spr_flare_attack_8,ui_flare_attack_06.tga,0,0,64,64,0
spr_flare_attack_9,ui_flare_attack_05.tga,0,0,64,64,0
spr_flare_attack_10,ui_flare_attack_04.tga,0,0,64,64,0
spr_flare_attack_11,ui_flare_attack_03.tga,0,0,64,64,0
spr_flare_attack_12,ui_flare_attack_02.tga,0,0,64,64,0
spr_flare_attack_13,ui_flare_attack_01.tga,0,0,64,64,0

// building capture flare,,,,,,
spr_flare_capture_0,ui_flare_capture_00.tga,0,0,64,64,0
spr_flare_capture_1,ui_flare_capture_01.tga,0,0,64,64,0
spr_flare_capture_2,ui_flare_capture_02.tga,0,0,64,64,0
spr_flare_capture_3,ui_flare_capture_03.tga,0,0,64,64,0
spr_flare_capture_4,ui_flare_capture_04.tga,0,0,64,64,0
spr_flare_capture_5,ui_flare_capture_05.tga,0,0,64,64,0
spr_flare_capture_6,ui_flare_capture_06.tga,0,0,64,64,0
spr_flare_capture_7,ui_flare_capture_07.tga,0,0,64,64,0
spr_flare_capture_8,ui_flare_capture_06.tga,0,0,64,64,0
spr_flare_capture_9,ui_flare_capture_05.tga,0,0,64,64,0
spr_flare_capture_10,ui_flare_capture_04.tga,0,0,64,64,0
spr_flare_capture_11,ui_flare_capture_03.tga,0,0,64,64,0
spr_flare_capture_12,ui_flare_capture_02.tga,0,0,64,64,0
spr_flare_capture_13,ui_flare_capture_01.tga,0,0,64,64,0

// building destroyed flare,,,,,,
spr_flare_bldDestroyed_0,ui_flare_buildingDestroyed_00.tga,0,0,64,64,0
spr_flare_bldDestroyed_1,ui_flare_buildingDestroyed_01.tga,0,0,64,64,0
spr_flare_bldDestroyed_2,ui_flare_buildingDestroyed_02.tga,0,0,64,64,0
spr_flare_bldDestroyed_3,ui_flare_buildingDestroyed_03.tga,0,0,64,64,0
spr_flare_bldDestroyed_4,ui_flare_buildingDestroyed_04.tga,0,0,64,64,0
spr_flare_bldDestroyed_5,ui_flare_buildingDestroyed_05.tga,0,0,64,64,0
spr_flare_bldDestroyed_6,ui_flare_buildingDestroyed_06.tga,0,0,64,64,0
spr_flare_bldDestroyed_7,ui_flare_buildingDestroyed_07.tga,0,0,64,64,0
spr_flare_bldDestroyed_8,ui_flare_buildingDestroyed_08.tga,0,0,64,64,0
spr_flare_bldDestroyed_9,ui_flare_buildingDestroyed_09.tga,0,0,64,64,0
spr_flare_bldDestroyed_10,ui_flare_buildingDestroyed_10.tga,0,0,64,64,0
spr_flare_bldDestroyed_11,ui_flare_buildingDestroyed_11.tga,0,0,64,64,0

// leader killed flare,,,,,,
spr_flare_leaderKilled_0,ui_flare_leaderKilled_00.tga,0,0,64,64,0
spr_flare_leaderKilled_1,ui_flare_leaderKilled_01.tga,0,0,64,64,0
spr_flare_leaderKilled_2,ui_flare_leaderKilled_02.tga,0,0,64,64,0
spr_flare_leaderKilled_3,ui_flare_leaderKilled_03.tga,0,0,64,64,0
spr_flare_leaderKilled_4,ui_flare_leaderKilled_04.tga,0,0,64,64,0
spr_flare_leaderKilled_5,ui_flare_leaderKilled_05.tga,0,0,64,64,0
spr_flare_leaderKilled_6,ui_flare_leaderKilled_06.tga,0,0,64,64,0
spr_flare_leaderKilled_7,ui_flare_leaderKilled_07.tga,0,0,64,64,0
spr_flare_leaderKilled_8,ui_flare_leaderKilled_08.tga,0,0,64,64,0
spr_flare_leaderKilled_9,ui_flare_leaderKilled_09.tga,0,0,64,64,0
spr_flare_leaderKilled_10,ui_flare_leaderKilled_10.tga,0,0,64,64,0
spr_flare_leaderKilled_11,ui_flare_leaderKilled_11.tga,0,0,64,64,0
spr_flare_leaderKilled_12,ui_flare_leaderKilled_12.tga,0,0,64,64,0
spr_flare_leaderKilled_13,ui_flare_leaderKilled_13.tga,0,0,64,64,0
spr_flare_leaderKilled_14,ui_flare_leaderKilled_14.tga,0,0,64,64,0
spr_flare_leaderKilled_15,ui_flare_leaderKilled_15.tga,0,0,64,64,0



// ------------------------------------,,,,,,
// YOU WIN FLAGS,,,,,,
spr_flag_win_left_0,ui_flag_win_0.tga,20,29,96,82,(FlipU)
spr_flag_win_left_1,ui_flag_win_1.tga,20,29,96,82,(FlipU)
spr_flag_win_left_2,ui_flag_win_2.tga,20,29,96,82,(FlipU)
spr_flag_win_left_3,ui_flag_win_3.tga,20,29,96,82,(FlipU)
spr_flag_win_left_4,ui_flag_win_4.tga,20,29,96,82,(FlipU)
spr_flag_win_left_5,ui_flag_win_5.tga,20,29,96,82,(FlipU)
spr_flag_win_left_6,ui_flag_win_6.tga,20,29,96,82,(FlipU)
spr_flag_win_left_7,ui_flag_win_7.tga,20,29,96,82,(FlipU)
spr_flag_win_left_8,ui_flag_win_8.tga,20,29,96,82,(FlipU)
spr_flag_win_left_9,ui_flag_win_9.tga,20,29,96,82,(FlipU)
spr_flag_win_left_10,ui_flag_win_10.tga,20,29,96,82,(FlipU)
spr_flag_win_left_11,ui_flag_win_11.tga,20,29,96,82,(FlipU)
spr_flag_win_left_12,ui_flag_win_12.tga,20,29,96,82,(FlipU)
spr_flag_win_left_13,ui_flag_win_13.tga,20,29,96,82,(FlipU)
spr_flag_win_left_14,ui_flag_win_14.tga,20,29,96,82,(FlipU)
spr_flag_win_left_15,ui_flag_win_15.tga,20,29,96,82,(FlipU)

spr_flag_win_right_0,ui_flag_win_0.tga,20,29,96,82,0
spr_flag_win_right_1,ui_flag_win_1.tga,20,29,96,82,0
spr_flag_win_right_2,ui_flag_win_2.tga,20,29,96,82,0
spr_flag_win_right_3,ui_flag_win_3.tga,20,29,96,82,0
spr_flag_win_right_4,ui_flag_win_4.tga,20,29,96,82,0
spr_flag_win_right_5,ui_flag_win_5.tga,20,29,96,82,0
spr_flag_win_right_6,ui_flag_win_6.tga,20,29,96,82,0
spr_flag_win_right_7,ui_flag_win_7.tga,20,29,96,82,0
spr_flag_win_right_8,ui_flag_win_8.tga,20,29,96,82,0
spr_flag_win_right_9,ui_flag_win_9.tga,20,29,96,82,0
spr_flag_win_right_10,ui_flag_win_10.tga,20,29,96,82,0
spr_flag_win_right_11,ui_flag_win_11.tga,20,29,96,82,0
spr_flag_win_right_12,ui_flag_win_12.tga,20,29,96,82,0
spr_flag_win_right_13,ui_flag_win_13.tga,20,29,96,82,0
spr_flag_win_right_14,ui_flag_win_14.tga,20,29,96,82,0
spr_flag_win_right_15,ui_flag_win_15.tga,20,29,96,82,0

// ------------------------------------,,,,,,
// YOU LOSE FLAGS,,,,,,
spr_flag_lose_left_0,ui_flag_win_0.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_1,ui_flag_win_1.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_2,ui_flag_win_2.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_3,ui_flag_win_3.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_4,ui_flag_win_4.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_5,ui_flag_win_5.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_6,ui_flag_win_6.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_7,ui_flag_win_7.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_8,ui_flag_win_8.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_9,ui_flag_win_9.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_10,ui_flag_win_10.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_11,ui_flag_win_11.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_12,ui_flag_win_12.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_13,ui_flag_win_13.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_14,ui_flag_win_14.tga,20,29,96,82,(FlipU)
spr_flag_lose_left_15,ui_flag_win_15.tga,20,29,96,82,(FlipU)

spr_flag_lose_right_0,ui_flag_win_0.tga,20,29,96,82,0
spr_flag_lose_right_1,ui_flag_win_1.tga,20,29,96,82,0
spr_flag_lose_right_2,ui_flag_win_2.tga,20,29,96,82,0
spr_flag_lose_right_3,ui_flag_win_3.tga,20,29,96,82,0
spr_flag_lose_right_4,ui_flag_win_4.tga,20,29,96,82,0
spr_flag_lose_right_5,ui_flag_win_5.tga,20,29,96,82,0
spr_flag_lose_right_6,ui_flag_win_6.tga,20,29,96,82,0
spr_flag_lose_right_7,ui_flag_win_7.tga,20,29,96,82,0
spr_flag_lose_right_8,ui_flag_win_8.tga,20,29,96,82,0
spr_flag_lose_right_9,ui_flag_win_9.tga,20,29,96,82,0
spr_flag_lose_right_10,ui_flag_win_10.tga,20,29,96,82,0
spr_flag_lose_right_11,ui_flag_win_11.tga,20,29,96,82,0
spr_flag_lose_right_12,ui_flag_win_12.tga,20,29,96,82,0
spr_flag_lose_right_13,ui_flag_win_13.tga,20,29,96,82,0
spr_flag_lose_right_14,ui_flag_win_14.tga,20,29,96,82,0
spr_flag_lose_right_15,ui_flag_win_15.tga,20,29,96,82,0


// ------------------------------------,,,,,,
// AUTOCAST OVERLAY,,,,,,
spr_autocast_on_0,ui_autocast_on_00.tga,0,0,79,62,0
spr_autocast_on_1,ui_autocast_on_01.tga,0,0,79,62,0
spr_autocast_on_2,ui_autocast_on_02.tga,0,0,79,62,0
spr_autocast_on_3,ui_autocast_on_03.tga,0,0,79,62,0
spr_autocast_on_4,ui_autocast_on_04.tga,0,0,79,62,0
spr_autocast_on_5,ui_autocast_on_05.tga,0,0,79,62,0
spr_autocast_on_6,ui_autocast_on_06.tga,0,0,79,62,0
spr_autocast_on_7,ui_autocast_on_07.tga,0,0,79,62,0
spr_autocast_on_8,ui_autocast_on_08.tga,0,0,79,62,0
spr_autocast_on_9,ui_autocast_on_09.tga,0,0,79,62,0
spr_autocast_on_10,ui_autocast_on_10.tga,0,0,79,62,0
spr_autocast_on_11,ui_autocast_on_11.tga,0,0,79,62,0
spr_autocast_on_12,ui_autocast_on_12.tga,0,0,79,62,0
spr_autocast_on_13,ui_autocast_on_13.tga,0,0,79,62,0
spr_autocast_on_14,ui_autocast_on_14.tga,0,0,79,62,0
spr_autocast_on_15,ui_autocast_on_15.tga,0,0,79,62,0
spr_autocast_on_16,ui_autocast_on_16.tga,0,0,79,62,0


////////////////////////////////////////,,,,,,
// PRODUCTION QUEUE CYCLING,,,,,,
spr_cycle_0,icon_cycle_00.tga,0,0,64,64,0
spr_cycle_1,icon_cycle_01.tga,0,0,64,64,0
spr_cycle_2,icon_cycle_02.tga,0,0,64,64,0
spr_cycle_3,icon_cycle_03.tga,0,0,64,64,0
spr_cycle_4,icon_cycle_04.tga,0,0,64,64,0
spr_cycle_5,icon_cycle_05.tga,0,0,64,64,0
spr_cycle_6,icon_cycle_06.tga,0,0,64,64,0
spr_cycle_7,icon_cycle_07.tga,0,0,64,64,0
spr_cycle_8,icon_cycle_08.tga,0,0,64,64,0
spr_cycle_9,icon_cycle_09.tga,0,0,64,64,0
spr_cycle_10,icon_cycle_10.tga,0,0,64,64,0
spr_cycle_11,icon_cycle_11.tga,0,0,64,64,0
spr_cycle_12,icon_cycle_12.tga,0,0,64,64,0
spr_cycle_13,icon_cycle_13.tga,0,0,64,64,0


//////////////////////////////////////////////////,,,,,,
// OBJECTIVES FLAGS FOR FULLMAP OBJECTIVES,,,,,,

// primary objectives (blue),,,,,,
spr_obj_flag_primary_00,ui_fullmap_objectives_flag_blue_00.tga,26,22,92,84,0
spr_obj_flag_primary_01,ui_fullmap_objectives_flag_blue_01.tga,26,22,92,84,0
spr_obj_flag_primary_02,ui_fullmap_objectives_flag_blue_02.tga,26,22,92,84,0
spr_obj_flag_primary_03,ui_fullmap_objectives_flag_blue_03.tga,26,22,92,84,0
spr_obj_flag_primary_04,ui_fullmap_objectives_flag_blue_04.tga,26,22,92,84,0
spr_obj_flag_primary_05,ui_fullmap_objectives_flag_blue_05.tga,26,22,92,84,0
spr_obj_flag_primary_06,ui_fullmap_objectives_flag_blue_06.tga,26,22,92,84,0
spr_obj_flag_primary_07,ui_fullmap_objectives_flag_blue_07.tga,26,22,92,84,0
spr_obj_flag_primary_08,ui_fullmap_objectives_flag_blue_08.tga,26,22,92,84,0
spr_obj_flag_primary_09,ui_fullmap_objectives_flag_blue_09.tga,26,22,92,84,0
spr_obj_flag_primary_10,ui_fullmap_objectives_flag_blue_10.tga,26,22,92,84,0
spr_obj_flag_primary_11,ui_fullmap_objectives_flag_blue_11.tga,26,22,92,84,0
spr_obj_flag_primary_12,ui_fullmap_objectives_flag_blue_12.tga,26,22,92,84,0
spr_obj_flag_primary_13,ui_fullmap_objectives_flag_blue_13.tga,26,22,92,84,0
spr_obj_flag_primary_14,ui_fullmap_objectives_flag_blue_14.tga,26,22,92,84,0
spr_obj_flag_primary_15,ui_fullmap_objectives_flag_blue_15.tga,26,22,92,84,0

// primary objectives (blue flip horiz),,,,,,
spr_obj_flag_prime_00_flipU,ui_fullmap_objectives_flag_blue_00.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_01_flipU,ui_fullmap_objectives_flag_blue_01.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_02_flipU,ui_fullmap_objectives_flag_blue_02.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_03_flipU,ui_fullmap_objectives_flag_blue_03.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_04_flipU,ui_fullmap_objectives_flag_blue_04.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_05_flipU,ui_fullmap_objectives_flag_blue_05.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_06_flipU,ui_fullmap_objectives_flag_blue_06.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_07_flipU,ui_fullmap_objectives_flag_blue_07.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_08_flipU,ui_fullmap_objectives_flag_blue_08.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_09_flipU,ui_fullmap_objectives_flag_blue_09.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_10_flipU,ui_fullmap_objectives_flag_blue_10.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_11_flipU,ui_fullmap_objectives_flag_blue_11.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_12_flipU,ui_fullmap_objectives_flag_blue_12.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_13_flipU,ui_fullmap_objectives_flag_blue_13.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_14_flipU,ui_fullmap_objectives_flag_blue_14.tga,26,22,92,84,(FlipU)
spr_obj_flag_prime_15_flipU,ui_fullmap_objectives_flag_blue_15.tga,26,22,92,84,(FlipU)

// primary objectives (blue highlight),,,,,,
spr_obj_flag_hi_primary_00,ui_fullmap_objectives_flag_hilite_blue_00.tga,26,22,92,84,0
spr_obj_flag_hi_primary_01,ui_fullmap_objectives_flag_hilite_blue_01.tga,26,22,92,84,0
spr_obj_flag_hi_primary_02,ui_fullmap_objectives_flag_hilite_blue_02.tga,26,22,92,84,0
spr_obj_flag_hi_primary_03,ui_fullmap_objectives_flag_hilite_blue_03.tga,26,22,92,84,0
spr_obj_flag_hi_primary_04,ui_fullmap_objectives_flag_hilite_blue_04.tga,26,22,92,84,0
spr_obj_flag_hi_primary_05,ui_fullmap_objectives_flag_hilite_blue_05.tga,26,22,92,84,0
spr_obj_flag_hi_primary_06,ui_fullmap_objectives_flag_hilite_blue_06.tga,26,22,92,84,0
spr_obj_flag_hi_primary_07,ui_fullmap_objectives_flag_hilite_blue_07.tga,26,22,92,84,0
spr_obj_flag_hi_primary_08,ui_fullmap_objectives_flag_hilite_blue_08.tga,26,22,92,84,0
spr_obj_flag_hi_primary_09,ui_fullmap_objectives_flag_hilite_blue_09.tga,26,22,92,84,0
spr_obj_flag_hi_primary_10,ui_fullmap_objectives_flag_hilite_blue_10.tga,26,22,92,84,0
spr_obj_flag_hi_primary_11,ui_fullmap_objectives_flag_hilite_blue_11.tga,26,22,92,84,0
spr_obj_flag_hi_primary_12,ui_fullmap_objectives_flag_hilite_blue_12.tga,26,22,92,84,0
spr_obj_flag_hi_primary_13,ui_fullmap_objectives_flag_hilite_blue_13.tga,26,22,92,84,0
spr_obj_flag_hi_primary_14,ui_fullmap_objectives_flag_hilite_blue_14.tga,26,22,92,84,0
spr_obj_flag_hi_primary_15,ui_fullmap_objectives_flag_hilite_blue_15.tga,26,22,92,84,0

// primary objectives (blue highlight flip horiz),,,,,,
spr_obj_flag_hi_prime_00_flipU,ui_fullmap_objectives_flag_hilite_blue_00.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_01_flipU,ui_fullmap_objectives_flag_hilite_blue_01.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_02_flipU,ui_fullmap_objectives_flag_hilite_blue_02.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_03_flipU,ui_fullmap_objectives_flag_hilite_blue_03.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_04_flipU,ui_fullmap_objectives_flag_hilite_blue_04.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_05_flipU,ui_fullmap_objectives_flag_hilite_blue_05.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_06_flipU,ui_fullmap_objectives_flag_hilite_blue_06.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_07_flipU,ui_fullmap_objectives_flag_hilite_blue_07.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_08_flipU,ui_fullmap_objectives_flag_hilite_blue_08.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_09_flipU,ui_fullmap_objectives_flag_hilite_blue_09.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_10_flipU,ui_fullmap_objectives_flag_hilite_blue_10.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_11_flipU,ui_fullmap_objectives_flag_hilite_blue_11.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_12_flipU,ui_fullmap_objectives_flag_hilite_blue_12.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_13_flipU,ui_fullmap_objectives_flag_hilite_blue_13.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_14_flipU,ui_fullmap_objectives_flag_hilite_blue_14.tga,26,22,92,84,(FlipU)
spr_obj_flag_hi_prime_15_flipU,ui_fullmap_objectives_flag_hilite_blue_15.tga,26,22,92,84,(FlipU)

// secondary objectives (green),,,,,,
spr_obj_flag_secondary_00,ui_fullmap_objectives_flag_green_00.tga,26,22,92,84,0
spr_obj_flag_secondary_01,ui_fullmap_objectives_flag_green_01.tga,26,22,92,84,0
spr_obj_flag_secondary_02,ui_fullmap_objectives_flag_green_02.tga,26,22,92,84,0
spr_obj_flag_secondary_03,ui_fullmap_objectives_flag_green_03.tga,26,22,92,84,0
spr_obj_flag_secondary_04,ui_fullmap_objectives_flag_green_04.tga,26,22,92,84,0
spr_obj_flag_secondary_05,ui_fullmap_objectives_flag_green_05.tga,26,22,92,84,0
spr_obj_flag_secondary_06,ui_fullmap_objectives_flag_green_06.tga,26,22,92,84,0
spr_obj_flag_secondary_07,ui_fullmap_objectives_flag_green_07.tga,26,22,92,84,0
spr_obj_flag_secondary_08,ui_fullmap_objectives_flag_green_08.tga,26,22,92,84,0
spr_obj_flag_secondary_09,ui_fullmap_objectives_flag_green_09.tga,26,22,92,84,0
spr_obj_flag_secondary_10,ui_fullmap_objectives_flag_green_10.tga,26,22,92,84,0
spr_obj_flag_secondary_11,ui_fullmap_objectives_flag_green_11.tga,26,22,92,84,0
spr_obj_flag_secondary_12,ui_fullmap_objectives_flag_green_12.tga,26,22,92,84,0
spr_obj_flag_secondary_13,ui_fullmap_objectives_flag_green_13.tga,26,22,92,84,0
spr_obj_flag_secondary_14,ui_fullmap_objectives_flag_green_14.tga,26,22,92,84,0
spr_obj_flag_secondary_15,ui_fullmap_objectives_flag_green_15.tga,26,22,92,84,0

// secondary objectives (green flip horiz),,,,,,
spr_obj_flag_sec_00_flipU,ui_fullmap_objectives_flag_green_00.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_01_flipU,ui_fullmap_objectives_flag_green_01.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_02_flipU,ui_fullmap_objectives_flag_green_02.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_03_flipU,ui_fullmap_objectives_flag_green_03.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_04_flipU,ui_fullmap_objectives_flag_green_04.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_05_flipU,ui_fullmap_objectives_flag_green_05.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_06_flipU,ui_fullmap_objectives_flag_green_06.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_07_flipU,ui_fullmap_objectives_flag_green_07.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_08_flipU,ui_fullmap_objectives_flag_green_08.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_09_flipU,ui_fullmap_objectives_flag_green_09.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_10_flipU,ui_fullmap_objectives_flag_green_10.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_11_flipU,ui_fullmap_objectives_flag_green_11.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_12_flipU,ui_fullmap_objectives_flag_green_12.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_13_flipU,ui_fullmap_objectives_flag_green_13.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_14_flipU,ui_fullmap_objectives_flag_green_14.tga,26,22,92,84,(FlipU)
spr_obj_flag_sec_15_flipU,ui_fullmap_objectives_flag_green_15.tga,26,22,92,84,(FlipU)

// secondary objectives (green highlight),,,,,,
spr_obj_flag_hi_secondary_00,ui_fullmap_objectives_flag_hilite_green_00.tga,26,22,92,84,0
spr_obj_flag_hi_secondary_01,ui_fullmap_objectives_flag_hilite_green_01.tga,26,22,92,84,0
spr_obj_flag_hi_secondary_02,ui_fullmap_objectives_flag_hilite_green_02.tga,26,22,92,84,0
spr_obj_flag_hi_secondary_03,ui_fullmap_objectives_flag_hilite_green_03.tga,26,22,92,84,0
