//Terrain Type,High detail texture,Medium Detail Texture,Low Detail Texture,Dust Type,MINIMAP_FILENAME,ZMIN,ZMAX,MOVETYPE,GRASS LAYER
# DbTerrainTexture_ = Temperate,,,,,,,,,
UnderstoryThicket,UnderstoryThicket_Temperate,UnderstoryThicket_Temperate,UnderstoryThicket_Temperate,Snow Snow Snow Mud Mud Mud Dirt Dirt Dirt Dirt Dirt Dirt,terr_temperate_grass.bmp,0,0,kTerrainMoveType_Land,0
CoastalGrass01,CoastalGrass01_Temperate,CoastalGrass01_Temperate,CoastalGrass01_Temperate,Snow Snow Snow Mud Mud Mud Sand Sand Sand Dirt Dirt Dirt,terr_temperate_grass.bmp,0,0,kTerrainMoveType_Land,0
CoastalGrass02,CoastalGrass02_Temperate,CoastalGrass02_Temperate,CoastalGrass02_Temperate,Snow Snow Snow Mud Mud Mud Sand Sand Sand Dirt Dirt Dirt,terr_temperate_grass.bmp,0,0,kTerrainMoveType_Land,0
Saltgrass,Saltgrass_Temperate,Saltgrass_Temperate,Saltgrass_Temperate,Snow Snow Snow Mud Mud Mud Sand Sand Sand Dirt Dirt Dirt,terr_temperate_grass.bmp,0,0,kTerrainMoveType_Land,0
ShallowWater,ShallowWater_Temperate,ShallowWater_Temperate,ShallowWater_Temperate,Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt,terr_water_riverbed.bmp,0,0,kTerrainMoveType_River,0
Coastal,Coastal_Temperate,Coastal_Temperate,Coastal_Temperate,Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt,terr_water_riverbed.bmp,-2,0,kTerrainMoveType_Coast,0
WornPath,Worn_Path_1,Worn_Path_1,Worn_Path_1,Snow Snow Snow Mud Mud Mud Dirt Dirt Dirt Dirt Dirt Dirt,terr_dirt.bmp,0,0,kTerrainMoveType_Land,0
MidEpochsPath,MidEpochsPath_1,MidEpochsPath_1,MidEpochsPath_1,Snow Snow Snow Mud Mud Mud Dirt Dirt Dirt Dirt Dirt Dirt,terr_dirt.bmp,0,0,kTerrainMoveType_Land,0
EndEpochsPath,EndEpochsPath_1,EndEpochsPath_1,EndEpochsPath_1,Snow Snow Snow Mud Mud Mud Dirt Dirt Dirt Dirt Dirt Dirt,terr_dirt.bmp,0,0,kTerrainMoveType_Land,0
UnderBuilding_1,UnderBuilding_1_Temperate,UnderBuilding_1_Temperate,UnderBuilding_1_Temperate,Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt ,terr_temperate_grass.bmp,0,0,kTerrainMoveType_Land,0
UnderBuilding_2,UnderBuilding_2_Temperate,UnderBuilding_2_Temperate,UnderBuilding_2_Temperate,Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt ,terr_temperate_grass.bmp,0,0,kTerrainMoveType_Land,0
UnderBuilding_3,UnderBuilding_3_Temperate,UnderBuilding_3_Temperate,UnderBuilding_3_Temperate,Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt Dirt ,terr_temperate_grass.bmp,0,0,kTerrainMoveType_Land,0
