//,,,,,,,,,,,,,,,
// DbQuickStart.csv,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,
// usage notes:,,,,,,,,,,,,,,,
//,1.) the ENTRY NAMEs should be unique but are otherwise unimportant,,,,,,,,,,,,,,
//,2.) only one of UNITTYPE (an actual unit type) or QUICKSTART FAMILY (an entry in DbQuickStart_Families.ddf) should be specified,,,,,,,,,,,,,,
//,"3.) the FAMILY TYPE can be Standard or IslandsOnly or InAirport (leave blank for Standard) - if InAirport is specified, an Airport must precede this entry, and this airplane will start out garrisoned in the airport",,,,,,,,,,,,,,
//,4.) the arrays are indexed by army size [advanced large huge],,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,
//////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,
//,"NOTE:  Citizens MUST come first, they're required for the building placement to work.  CityCenters are AUTOMATICALLY ALWAYS PLACED, and should not be included in this table.",,,,,,,,,,,,,,


//,,,,BALANCED EMPIRE,,,MILITARY EMPIRE,,,IMPERIAL EMPIRE,,,ECONOMIC EMPIRE,,
// ENTRY NAME,UNITTYPE,QUICKSTART FAMILY,FAMILY TYPE,STANDARD,AGGRESSIVE,DEFENSIVE,STANDARD,AGGRESSIVE,DEFENSIVE,STANDARD,AGGRESSIVE,DEFENSIVE,STANDARD,AGGRESSIVE,DEFENSIVE
//CityCenter,CityCenter,,,[1 1 1],[1 1 1],[1 1 1],[1 1 1],[1 1 1],[1 1 1],[1 1 1],[1 1 1],[1 1 1],[1 1 1],[1 1 1],[1 1 1]
Citizen,Citizen,,,[8 15 28],[6 12 24],[8 18 32],[6 12 20],[4 10 16],[8 14 24],[6 18 30],[4 15 26],[8 21 34],[10 20 34],[8 16 30],[12 24 38]
HeavyMounted2,HeavyMounted2,,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
HeavyMounted3,HeavyMounted3,,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
HercElecWarfare,HercElecWarfare,,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
HercRepair,HercRepair,,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
WarGalley,,GalleyOrTransport,NotPlains,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
Galleon,,GalleonOrBattleship,NotPlains,[0 0 1],[1 1 2],[0 0 0],[1 1 1],[1 1 2],[0 0 0],[1 0 0],[1 1 1],[0 0 1],[0 0 0],[0 1 1],[0 0 0]
FightingSail,,FightingSailOrDestroyer,NotPlains,[2 2 2],[0 0 0],[2 2 2],[0 0 2],[0 0 0],[2 2 2],[0 2 2],[0 0 2],[2 2 2],[1 2 2],[0 0 2],[1 2 2]
Frigate,,FrigateOrSubmarine,NotPlains,[0 1 1],[0 1 1],[0 1 3],[0 1 1],[0 1 1],[0 1 3],[0 1 1],[0 1 1],[0 1 0],[0 1 1],[1 0 0],[0 1 2]
TransportHelicopter,TransportHelicopter,,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
Fighter,Fighter,,InAirport,[1 1 2],[0 0 01],[1 2 5],[0 1 2],[0 0 2],[1 2 6],[1 1 2],[0 0 2],[1 2 4],[1 2 2],[0 1 1],[1 2 5]
FighterBomber,FighterBomber,,InAirport,[1 0 1],[0 1 2],[1 1 1],[0 0 1],[0 1 0],[1 1 0],[1 0 1],[0 1 1],[1 1 3],[1 1 1],[0 0 0],[1 1 2]
Bomber,Bomber,,InAirport,[0 1 2],[1 1 2],[0 0 1],[1 1 2],[1 1 3],[1 0 1],[0 1 2],[1 1 2],[0 0 0],[0 0 2],[1 1 3],[0 0 0]
NuclearBomber,NuclearBomber,,InAirport,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
NonCombatAir2,NonCombatAir2,,InAirport,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
AircraftCarrier,AircraftCarrier,,NotPlains,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
ObservationBalloon,,BalloonOrSatellite,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
TradeCart,TradeCart,,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
Ram,,RamOrArtillery,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
SiegeTower,,TowerOrArtillery,,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
MerchantShip,MerchantShip,,NotPlains,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 2 2],[0 1 1],[0 0 1],[1 2 3],[2 2 1],[1 1 2]
FishingShip,FishingShip,,NotPlains,[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0],[0 0 0]
CargoShip,CargoShip,,NotPlains,[0 2 0],[0 1 0],[0 2 2],[0 2 0],[0 1 0],[0 2 2],[1 0 4],[1 0 2],[0 1 0],[0 0 1],[2 2 1],[0 1 2]
