//NAME,CLASS,PARENT,INC ACCUM DEPTH,ANCHORNAME1,ANCHORTYPE1,ANCHORNAME2,ANCHORTYPE2,XOFF,YOFF,XOFF ANCHOR2,YOFF ANCHOR2,WIDTH,HEIGHT,SPRITE,FRAMESTYLE,BUTTONSTYLE,FONTSTYLE,TEXTJUST,XTEXTOFF,YTEXTOFF,LABEL,TOOLTIP,VERBOSE,NOMOUSE,CMDSTR,ARGSTR


// @TODO just use fe scrollbar?,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_ledger_5,Sprite,egstats_ledger_cont,0,egstats_pl_name_bkg_5,SourceULTargetUL,,SourceURTargetUR,-10,-10,-10,0,-1,54,spr_blackpixel_alpha25,,,,,0,0,,,,1,,""""""
egstats_ledger_6,Widget,egstats_ledger_cont,0,egstats_pl_name_bkg_6,SourceULTargetUL,,SourceURTargetUR,-10,-10,-10,0,-1,54,,,,,,0,0,,,,1,,""""""
egstats_ledger_7,Sprite,egstats_ledger_cont,0,egstats_pl_name_bkg_7,SourceULTargetUL,,SourceURTargetUR,-10,-10,-10,0,-1,54,spr_blackpixel_alpha25,,,,,0,0,,,,1,,""""""
egstats_ledger_8,Widget,egstats_ledger_cont,0,egstats_pl_name_bkg_8,SourceULTargetUL,,SourceURTargetUR,-10,-10,-10,0,-1,54,,,,,,0,0,,,,1,,""""""
egstats_ledger_9,Sprite,egstats_ledger_cont,0,egstats_pl_name_bkg_9,SourceULTargetUL,,SourceURTargetUR,-10,-10,-10,0,-1,54,spr_blackpixel_alpha25,,,,,0,0,,,,1,,""""""

// end game stats widgets referenced programmatically,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_column_star,Sprite,,0,,SourceULTargetUL,,SourceURTargetUR,-1,0,1,0,-1,45,spr_stats_gold_frame,,,,,0,0,,,,1,,""""""
egstats_column_star_large,Sprite,,0,,SourceULTargetUL,,SourceURTargetUR,-1,0,1,0,-1,45,spr_stats_gold_frame_large,,,,,0,0,,,,1,,""""""
egstats_column_lose,Sprite,,0,,SourceULTargetUL,,SourceURTargetUR,-1,0,1,0,-1,45,spr_stats_red_frame,,,,,0,0,,,,1,,""""""
egstats_infinity,Sprite,,0,,,,,0,0,0,0,48,30,spr_stats_infinity,,,,,0,0,,,,1,,""""""

// single text entry for a column,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_column_entry_text,Text,,0,,,,,0,0,0,0,2,54,,,,fs_std_med_black_feButton,CenterMid,0,0,,,,1,,"""autoTruncStd"""


/////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,
// SUMMARY PANE WIDGETS,,,,,,,,,,,,,,,,,,,,,,,,,,

// summary pane columns,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_sum_col_0,Sprite,egstats_summary_pane,0,egstats_pl_name_bkg_0,SourceURTargetUL,egstats_pl_name_bkg_9,SourceLRTargetLL,65,-14,0,14,165,-1,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_s_gamescore""",,0,,"""tileUV tilingScale=1.5"""
egstats_sum_col_1,Sprite,egstats_summary_pane,0,egstats_sum_col_0,SourceURTargetUL,egstats_sum_col_0,SourceLRTargetLL,50,0,0,0,165,-1,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_s_military""",,0,,"""tileUV tilingScale=1.5"""
egstats_sum_col_2,Sprite,egstats_summary_pane,0,egstats_sum_col_1,SourceURTargetUL,egstats_sum_col_1,SourceLRTargetLL,50,0,0,0,165,-1,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_s_economy""",,0,,"""tileUV tilingScale=1.5"""
egstats_sum_col_3,Sprite,egstats_summary_pane,0,egstats_sum_col_2,SourceURTargetUL,egstats_sum_col_2,SourceLRTargetLL,50,0,0,0,165,-1,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_s_imperial""",,0,,"""tileUV tilingScale=1.5"""
egstats_sum_col_4,Sprite,egstats_summary_pane,0,egstats_sum_col_3,SourceURTargetUL,egstats_sum_col_3,SourceLRTargetLL,50,0,0,0,165,-1,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_s_totalscore""",,0,,"""tileUV tilingScale=1.5"""

// summary pane titles,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_sum_title_0,Text,egstats_summary_pane,0,egstats_sum_col_0,SourceULTargetLL,egstats_sum_col_0,SourceURTargetLR,-20,-10,20,0,-1,50,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_gamepts,"""tt_stats_s_gamescore""",,0,,"""noClip wordWrap"""
egstats_sum_title_1,Text,egstats_summary_pane,0,egstats_sum_col_1,SourceULTargetLL,egstats_sum_col_1,SourceURTargetLR,-20,-10,20,0,-1,50,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_miltarypts,"""tt_stats_s_military""",,0,,"""noClip wordWrap"""
egstats_sum_title_2,Text,egstats_summary_pane,0,egstats_sum_col_2,SourceULTargetLL,egstats_sum_col_2,SourceURTargetLR,-20,-10,20,0,-1,50,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_economypts,"""tt_stats_s_economy""",,0,,"""noClip wordWrap"""
egstats_sum_title_3,Text,egstats_summary_pane,0,egstats_sum_col_3,SourceULTargetLL,egstats_sum_col_3,SourceURTargetLR,-20,-10,20,0,-1,50,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_imperialpts,"""tt_stats_s_imperial""",,0,,"""noClip wordWrap"""
egstats_sum_title_4,Text,egstats_summary_pane,0,egstats_sum_col_4,SourceULTargetLL,egstats_sum_col_4,SourceURTargetLR,-20,-10,20,0,-1,50,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_totalpts,"""tt_stats_s_totalscore""",,0,,"""noClip wordWrap"""


/////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,
// CROWNS PANE WIDGETS,,,,,,,,,,,,,,,,,,,,,,,,,,

// crown pane columns,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_crown_col_0,Sprite,egstats_crowns_pane,0,egstats_pl_name_bkg_0,SourceURTargetUL,egstats_pl_name_bkg_9,SourceLRTargetLL,200,-14,0,14,200,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_c_military""",,0,,"""tileU"""
egstats_crown_col_1,Sprite,egstats_crowns_pane,0,egstats_crown_col_0,SourceURTargetUL,egstats_crown_col_0,SourceLRTargetLL,80,0,0,0,200,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_c_economy""",,0,,"""tileU"""
egstats_crown_col_2,Sprite,egstats_crowns_pane,0,egstats_crown_col_1,SourceURTargetUL,egstats_crown_col_1,SourceLRTargetLL,80,0,0,0,200,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_c_imperial""",,0,,"""tileU"""

// crown pane titles,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_crown_title_0,Text,egstats_crowns_pane,0,egstats_crown_col_0,SourceULTargetLL,egstats_crown_col_0,SourceURTargetLR,0,-84,0,0,-1,50,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_militarycrown,"""tt_stats_c_military""",,0,,"""noClip wordWrap"""
egstats_crown_title_1,Text,egstats_crowns_pane,0,egstats_crown_col_1,SourceULTargetLL,egstats_crown_col_1,SourceURTargetLR,0,-84,0,0,-1,50,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_economycrown,"""tt_stats_c_economy""",,0,,"""noClip wordWrap"""
egstats_crown_title_2,Text,egstats_crowns_pane,0,egstats_crown_col_2,SourceULTargetLL,egstats_crown_col_2,SourceURTargetLR,0,-84,0,0,-1,50,,,,fs_std_med_white_sc,CenterBottom,0,0,tx_fe_eg_imperialcrown,"""tt_stats_c_imperial""",,0,,"""noClip wordWrap"""

// crown pane icons,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_crown_icon_0,Sprite,egstats_crowns_pane,0,egstats_crown_col_0,SourceULTargetLL,,,72,-10,0,0,64,64,icon_crown_military,,,,,0,0,,"""tt_stats_c_military""",,0,,""""""
egstats_crown_icon_1,Sprite,egstats_crowns_pane,0,egstats_crown_col_1,SourceULTargetLL,,,72,-10,0,0,64,64,icon_crown_economic,,,,,0,0,,"""tt_stats_c_economy""",,0,,""""""
egstats_crown_icon_2,Sprite,egstats_crowns_pane,0,egstats_crown_col_2,SourceULTargetLL,,,72,-10,0,0,64,64,icon_crown_imperial,,,,,0,0,,"""tt_stats_c_imperial""",,0,,""""""

/////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,,,,,,,
// FLAGS PANE WIDGETS,,,,,,,,,,,,,,,,,,,,,,,,,,

// flag pane columns,,,,,,,,,,,,,,,,,,,,,,,,,,
egstats_flag_col_0,Sprite,egstats_flags_pane,0,egstats_pl_name_bkg_0,SourceURTargetUL,egstats_pl_name_bkg_9,SourceLRTargetLL,20,-14,0,14,120,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_f_naval""",,0,,"""tileU"""
egstats_flag_col_1,Sprite,egstats_flags_pane,0,egstats_flag_col_0,SourceURTargetUL,egstats_flag_col_0,SourceLRTargetLL,16,0,0,0,120,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_f_air""",,0,,"""tileU"""
egstats_flag_col_2,Sprite,egstats_flags_pane,0,egstats_flag_col_1,SourceURTargetUL,egstats_flag_col_1,SourceLRTargetLL,16,0,0,0,120,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_f_infantry""",,0,,"""tileU"""
egstats_flag_col_3,Sprite,egstats_flags_pane,0,egstats_flag_col_2,SourceURTargetUL,egstats_flag_col_2,SourceLRTargetLL,16,0,0,0,120,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_f_mobile""",,0,,"""tileU"""
egstats_flag_col_4,Sprite,egstats_flags_pane,0,egstats_flag_col_3,SourceURTargetUL,egstats_flag_col_3,SourceLRTargetLL,16,0,0,0,120,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_f_machine""",,0,,"""tileU"""
egstats_flag_col_5,Sprite,egstats_flags_pane,0,egstats_flag_col_4,SourceURTargetUL,egstats_flag_col_4,SourceLRTargetLL,16,0,0,0,120,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_f_cultural""",,0,,"""tileU"""
egstats_flag_col_6,Sprite,egstats_flags_pane,0,egstats_flag_col_5,SourceURTargetUL,egstats_flag_col_5,SourceLRTargetLL,16,0,0,0,120,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_f_religious""",,0,,"""tileU"""
egstats_flag_col_7,Sprite,egstats_flags_pane,0,egstats_flag_col_6,SourceURTargetUL,egstats_flag_col_6,SourceLRTargetLL,16,0,0,0,120,705,spr_fe_insetpanel_tall,wfs_fe_copper_inset,,,,0,0,,"""tt_stats_f_financial""",,0,,"""tileU"""

